player_name,team_id,player_id,mentor_id
Jarrid Famous,1610612742,202820,1628412
Samuel Dalembert,1610612742,2223,201591
Terran Petteway,1610612737,1626189,203928
Jordan Bachynski,1610612765,203947,201633
Cartier Martin,1610612765,201858,203515
Adonis Thomas,1610612765,203519,201960
Chris Douglas-Roberts,1610612740,201604,1629094
Melvin Ejim,1610612753,203929,201571
Marcus Simmons,1610612741,204136,202393
Marcus Landry,1610612749,202068,204061
Josh Powell,1610612749,2694,203129
Keifer Sykes,1610612759,1626208,1628432
Deshaun Thomas,1610612759,203472,1629159
Talib Zanna,1610612760,204075,203521
Michael Qualls,1610612760,1626180,203095
Dez Wells,1610612760,1626190,203907
Robert Upshaw,1610612747,1626193,1629244
Will Cummings,1610612745,1626270,1962936489
Jeremy Tyler,1610612745,202719,203998
Dionte Christmas,1610612739,202091,1626273
Austin Daye,1610612739,201948,101144
Nick Minnerath,1610612739,1626305,203083
Ryan Boatright,1610612751,1626207,1627780
Chris Daniels,1610612751,202808,1628415
Quincy Miller,1610612751,203113,202337
Youssou Ndoye,1610612759,1626304,203086
Oleksiy Pecherov,1610612743,200762,203942
Corey Hawkins,1610612748,1626186,2551
Chris Johnson,1610612739,202419,201158
Juwan Staten,1610612744,1626219,200767
Kyle Casey,1610612756,1626271,202077
Terrico White,1610612756,202358,203196
Matt Janning,1610612743,202394,1112
Ben Gordon,1610612744,2732,1717
Marshall Henderson,1610612758,1626289,101130
Corey Webster,1610612740,1626290,2034
Jerome Jordan,1610612740,202366,201043
Jake Anderson,1610612741,202815,204215
Stefhon Hannah,1610612741,202513,1629730
Martell Webster,1610612764,101110,203103
Edgar Sosa,1610612737,1626293,203006
Tony Mitchell,1610612744,203502,1627878
Charlie Westbrook,1610612749,203586,1627818
Jon Horford,1610612749,1626281,202962
Michael Holyfield,1610612763,1626261,1628605
Nikoloz Tskitishvili,1610612746,2401,202684
Brendan Haywood,1610612739,2217,203954
Shawn Marion,1610612739,1890,201991
Joey Dorsey,1610612745,201595,1886
Pero Antic,1610612737,203544,162777
Glen Davis,1610612746,201175,2254
Lester Hudson,1610612746,201991,200779
Hedo Turkoglu,1610612746,2045,202345
Nick Calathes,1610612763,201979,202820
Earl Clark,1610612751,201947,203965
Joel Freeland,1610612757,200777,1628408
Bernard James,1610612742,203108,200796
Gerald Wallace,1610612738,2222,203816
Gigi Datome,1610612738,203540,201153
Landry Fields,1610612761,202361,203505
Willie Green,1610612753,2584,467
Luke Ridnour,1610612753,2557,203934
Reggie Evans,1610612758,2501,1628505
Carlos Boozer,1610612747,2430,1629167
Jamaal Franklin,1610612743,203479,202729
Henry Walker,1610612748,201611,1890
Zoran Dragic,1610612748,204054,202464
Jason Richardson,1610612755,2202,1628935
Shawne Williams,1610612765,200761,1628378
Ricky Ledo,1610612752,203495,200770
Jeffery Taylor,1610612766,203106,1627851
Jason Maxiell,1610612766,101131,1626151
Jerel McNeal,1610612756,202077,1627736
Sim Bhullar,1610612758,204021,1629595
David Wear,1610612758,204033,200780
Shavlik Randolph,1610612738,101183,201942
AJ Price,1610612756,201985,201949
Alexey Shved,1610612752,203144,2209
Jerrelle Benimon,1610612762,203968,101145
Malcolm Thomas,1610612755,202952,2568
John Salmons,1610612740,2422,1627258
Victor Claver,1610612757,201964,201985
Kenyon Martin,1610612749,2030,203105
Andre Dawkins,1610612738,203958,1629140
Ognjen Kuzmic,1610612744,203136,201938
Tyrus Thomas,1610612763,200748,1628467
Miroslav Raduljica,1610612750,203545,122683568
Alex Kirk,1610612739,203945,1499
Brandon Davies,1610612751,203561,201593
Patrick Christopher,1610612762,203565,1627863
Jannero Pargo,1610612766,2457,201880
Ronny Turiaf,1610612755,101142,1626153
Gal Mekel,1610612740,203539,1629639
Francisco Garcia,1610612745,101128,203076
Malcolm Lee,1610612755,202723,201203
Drew Gordon,1610612755,204079,1626220
Patric Young,1610612740,203942,2436
Sebastian Telfair,1610612760,2742,2552
Shannon Brown,1610612748,200769,1628455
Andrei Kirilenko,1610612751,1905,203577
Glen Rice,1610612764,203318,202399
Nemanja Nedovic,1610612744,203517,2427
Brock Motum,1610612762,204026,1627880
Diante Garrett,1610612757,203197,2740
Aaron Craft,1610612744,203905,1627862
Jason Kapono,1610612744,2574,203080
Mitchell Watt,1610612744,204030,200764
Trey Johnson,1610612758,201234,203139
Roscoe Smith,1610612747,203964,1626251
Steve Nash,1610612747,959,708
Geron Johnson,1610612745,204080,1627820
Travis Outlaw,1610612752,2566,1628443
Doron Lamb,1610612742,203117,202498
Ivan Johnson,1610612742,201274,1629818
Chris Singleton,1610612754,202698,1629800
Justin Cobbs,1610612766,203965,200575
Dallas Lauderdale,1610612766,203193,204098
Brian Qvale,1610612766,204041,1629777
Arnett Moultrie,1610612755,203102,201228
Aaron Gray,1610612765,201189,203895
Kevin Jones,1610612740,203158,1626145
Micheal Eric,1610612749,203149,1627784
Josh Davis,1610612759,204027,202066
Shane Edwards,1610612739,202197,201814
Vitor Faverani,1610612738,203543,2570
Erik Murphy,1610612738,203513,201230
Christian Watford,1610612738,204024,1629743
Damion James,1610612764,202345,202394
DJ Mbenga,1610612752,2788,200771
Orlando Sanchez,1610612752,204044,201975
Michael Jenkins,1610612760,204077,201581
Shawn Jones,1610612748,204053,202586
Marcus Williams,1610612743,201173,203185
Dexter Pittman,1610612737,202354,203545
Yuki Togashi,1610612742,204078,202701
Kyrylo Fesenko,1610612750,201178,201956
Josh Bostic,1610612765,202550,1629649
Brian Cook,1610612765,2567,1629665
Hasheem Thabeet,1610612765,201934,1628380
Stephen Holt,1610612739,204071,203475
Solomon Jones,1610612741,200780,1501
Deonte Burton,1610612758,203907,1962936270
Vernon Macklin,1610612740,202731,1627882
Kadeem Batts,1610612753,204063,2772
Peyton Siva,1610612753,203491,201946
Ben Hansbrough,1610612741,203162,1629168
Joe Jackson,1610612756,204061,2250
Casey Prather,1610612756,204062,203160
Daniel Orton,1610612764,202350,201266
James Southerland,1610612757,203480,714
Kim English,1610612741,203119,203099
Luke Hancock,1610612763,204034,1626258
Dee Bost,1610612762,203551,1628989
Keith Bogans,1610612755,2586,1629735
Jarvis Varnado,1610612755,202363,202702
Rashard Lewis,1610612748,1740,202378
Ray Allen,1610612748,951,1628473
Shane Battier,1610612748,2203,1629655
Greg Oden,1610612748,201141,1628382
Derek Fisher,1610612760,965,1629061
Al Harrington,1610612764,1733,204065
Earl Watson,1610612757,2248,1889
Andray Blatche,1610612751,101154,203518
Jason Collins,1610612751,2215,2205
Nando De Colo,1610612761,201986,1629116
Jermaine O'Neal,1610612744,979,201983
Hilton Armstrong,1610612744,200756,1626182
Ronnie Brewer,1610612741,200758,201601
Mike James,1610612741,2229,202961
DJ White,1610612766,201591,1628476
Jan Vesely,1610612743,202686,2243
Anthony Randolph,1610612743,201576,201178
Byron Mullens,1610612755,201957,1626643
Melvin Ely,1610612740,2408,2045
Othyus Jeffers,1610612750,201785,201580
Tornike Shengelia,1610612741,203129,1626266
Royce White,1610612758,203091,1629779
Mustafa Shakur,1610612760,201203,203096
Andrew Bynum,1610612754,101115,1626260
Eric Maynor,1610612755,201953,101146
Andris Biedrins,1610612762,2740,203498
Viacheslav Kravtsov,1610612756,203139,1628982
Gustavo Ayon,1610612737,202970,2239
Antawn Jamison,1610612746,1712,1628511
Chauncey Billups,1610612765,1497,201146
Roger Mason Jr.,1610612748,2427,2207
Royal Ivey,1610612760,2767,202727
Tyshawn Taylor,1610612751,203116,1628391
Stephen Jackson,1610612746,1536,1628979
Ryan Gomes,1610612760,101155,203483
Hamady Ndiaye,1610612758,202380,1629076
Chris Smith,1610612752,203147,202385
Mike Harris,1610612762,200839,1629163
Elias Harris,1610612747,203548,947
Kwame Brown,1610612755,2198,202792
Jamaal Tinsley,1610612762,2224,1495
Dominic McGuire,1610612762,201187,201623
Kris Joseph,1610612753,203126,203507
Mickell Gladness,1610612753,202148,202336
Romero Osby,1610612753,203528,202213
Jermaine Taylor,1610612739,201966,203584
Kenny Kadji,1610612739,203483,201600
DeSagana Diop,1610612739,2205,1627753
Pops Mensah-Bonsu,1610612764,200822,200894
CJ Leslie,1610612752,203466,202690
Ike Diogu,1610612752,101113,1629625
Khalif Wyatt,1610612755,203579,1626188
Rodney Williams,1610612755,203576,204039
Carlos Morais,1610612761,203577,204040
Tony Gaffney,1610612763,202070,2732
Gani Lawal,1610612755,202371,203158
Stephen Graham,1610612749,101211,2767
Andre Barrett,1610612763,2857,1629620
Damen Bell-Holter,1610612738,203568,101115
Kammron Taylor,1610612738,202518,1629657
Daniel Nwaelele,1610612759,203327,1497
Michael Lee,1610612739,203588,1627781
Devin Ebanks,1610612742,202365,202683
Fab Melo,1610612742,203097,203147
Mickey McConnell,1610612742,203566,201595
Renaldo Balkman,1610612742,200764,1629668
Patrick O'Bryant,1610612766,200753,1628959
Mac Koshwal,1610612755,203262,202421
Courtney Fells,1610612759,203587,1626279
Gary Forbes,1610612751,201814,101124
Trent Lockett,1610612758,203556,1629133
D'or Fischer,1610612764,101217,1629020
Olek Czyz,1610612749,203589,1629635
Kyle Fogg,1610612743,203176,1629956
Corey Maggette,1610612759,1894,203262
Marcus Cousin,1610612759,202408,1626219
Myck Kabongo,1610612759,203509,202371
Marko Jaric,1610612751,2060,202360
Ron Howard,1610612754,201351,1628537
DeShawn Sims,1610612738,202586,1627854
Richard Howell,1610612757,203494,1627879
Dwayne Jones,1610612762,101204,1628449
Brandon Heath,1610612758,201635,2063
David Lighty,1610612737,203558,1863
Lazar Hayward,1610612740,202351,1627765
Mustapha Farrakhan,1610612746,203201,1628397
Eric Boateng,1610612747,202420,1627737
Dan Gadzuric,1610612747,2429,1629660
Tracy McGrady,1610612759,1503,202693
Sam Young,1610612754,201970,203458
Juwan Howard,1610612748,436,1626195
Keyon Dooling,1610612763,2039,1629717
Donte Greene,1610612763,201590,1891
Jason Kidd,1610612752,467,1903
Marcus Camby,1610612752,948,200811
Quentin Richardson,1610612752,2047,101223
Richard Hamilton,1610612741,1888,1627866
Daequan Cook,1610612741,201161,201351
Vladimir Radmanovic,1610612741,2209,204071
James White,1610612752,200778,101208
Jerry Stackhouse,1610612751,711,1629623
Johan Petro,1610612737,101130,1627766
DeShawn Stevenson,1610612737,2052,1628535
Tim Ohlbrecht,1610612745,203317,1629690
Lamar Odom,1610612746,1885,203543
Grant Hill,1610612746,255,1628462
Terrence Williams,1610612738,201944,201202
Chris Wilcox,1610612738,2404,1626202
Carlos Delfino,1610612745,2568,203109
Marquis Daniels,1610612749,2605,203111
Chris Duhon,1610612747,2768,1626147
Sasha Pavlovic,1610612757,2562,201574
Jared Jeffries,1610612757,2407,101209
Nolan Smith,1610612757,202701,203927
Hamed Haddadi,1610612756,201632,2567
Joel Przybilla,1610612749,2038,1627868
Mickael Gelabale,1610612750,101153,203915
Terrel Harris,1610612740,202227,202391
Josh Akognon,1610612742,203006,1626254
Charles Jenkins,1610612755,202724,1629738
Daniel Gibson,1610612739,200789,2768
Chris Quinn,1610612739,200809,201964
Linas Kleiza,1610612761,101132,1629739
Mickael Pietrus,1610612761,2554,1629156
Rasheed Wallace,1610612752,739,201208
Luke Walton,1610612739,2575,201972
Justin Dentmon,1610612742,202458,202738
Jeremy Pargo,1610612755,202951,1627881
Chris Wright,1610612742,203203,1627867
Rodrigue Beaubois,1610612742,201958,1626165
Kurt Thomas,1610612752,703,2429
Travis Leslie,1610612762,202727,201156
Dominique Jones,1610612742,202346,1629749
Luke Zeller,1610612756,202545,2648
Hakim Warrick,1610612766,101124,202963
Tyler Honeycutt,1610612758,202715,2038
Josh Selby,1610612763,202729,1629611
Samardo Samuels,1610612739,202396,1628477
Josh Howard,1610612750,2572,203568
Cory Higgins,1610612766,202809,201155
Troy Murphy,1610612742,2211,202935
Darko Milicic,1610612738,2545,203081
Matt Carroll,1610612740,2679,1626205
Will Conroy,1610612750,101215,101114
Brandon Roy,1610612750,200750,203148
Luke Harangody,1610612739,202376,1729
Eddy Curry,1610612742,2201,1626183
JaJuan Johnson,1610612745,202707,202075
Steven Gray,1610612764,203160,1626262
Alando Tucker,1610612749,201169,1626272
Flip Murray,1610612763,2436,1627988
Ronald Dupree,1610612763,2648,203506
Marqus Blakely,1610612746,202392,204067
Hank Thorns,1610612746,203180,2050
Rodney Carney,1610612748,200760,203544
Delonte West,1610612742,2753,204060
John Shurna,1610612752,203157,203937
Mychel Thompson,1610612752,202814,2743
Ryan Allen,1610612741,203206,202339
Carlon Brown,1610612744,203185,1628981
Lance Goulbourne,1610612744,203164,1628576
Tarence Kinsey,1610612744,200814,203805
Adam Morrison,1610612757,200747,686
Coby Karl,1610612757,201207,1626178
Demonte Harper,1610612757,203192,200781
Darnell Jackson,1610612762,201616,203480
Trent Plaisted,1610612746,201610,101112
Micah Downs,1610612738,203190,202694
Rob Kurz,1610612738,201633,1088
Devin Searcy,1610612755,203204,203497
Armon Johnson,1610612753,202356,2788
Derrick Brown,1610612759,201974,203990
Orien Greene,1610612749,101158,1629346
Blake Ahearn,1610612754,201336,1628500
Oscar Bellfield,1610612752,203155,1628453
Stephen Dennis,1610612751,202417,201941
Luke Nevill,1610612754,202075,202361
Sundiata Gaines,1610612754,202178,1628413
Solomon Alabi,1610612740,202374,1629162
Robert Dozier,1610612748,201993,1629021
Jonny Flynn,1610612765,201938,202862
Kyle Weaver,1610612763,201602,201145
Michael Dunigan,1610612763,203195,203587
Carleton Scott,1610612751,203163,202725
James Mays,1610612751,201651,203509
Anthony Carter,1610612743,1853,1740
Josh Akognon,1610612742,203191,1627954
Eddie Gill,1610612749,2109,101235
Walker Russell,1610612760,201041,1628395
Reeves Nelson,1610612747,203153,203102
Ronnie Aguilar,1610612747,203196,202348
Jamar Smith,1610612738,202446,1628421
Ben Uzoh,1610612743,202386,2668
Wesley Witherspoon,1610612759,203178,2124
Andre Emmett,1610612741,2765,1627785
Greg Somogyi,1610612747,203154,203163
Brian Butch,1610612762,202221,101127
Trey Gilder,1610612762,201821,203195
Tyler Wilkerson,1610612759,203174,1629637
Carldell Johnson,1610612737,201291,1629150
Isma'il Muhammad,1610612737,200894,201229
Kelenna Azubuike,1610612739,101235,1628680
Kevin Anderson,1610612739,203198,202070
Sean Williams,1610612738,201157,1627741
Tony Battie,1610612755,1499,203968
Craig Brackins,1610612755,202342,203112
Bobby Simmons,1610612746,2250,202390
Trey Thompkins,1610612746,202717,204029
Gilbert Arenas,1610612763,2240,1628385
Brian Scalabrine,1610612741,2243,2545
Erick Dampier,1610612737,956,203957
Christian Eyenga,1610612747,201963,201606
Mike Bibby,1610612752,1710,2032
Von Wafer,1610612753,101144,1628491
Raja Bell,1610612762,1952,1629132
Baron Davis,1610612752,1884,1627814
Brian Cardinal,1610612742,2073,203476
Jerome Dyson,1610612740,202406,1629109
Darryl Watkins,1610612740,201208,204044
Courtney Fortson,1610612745,202622,202730
Diamon Simpson,1610612745,202067,200765
Jordan Williams,1610612751,202716,201569
Shelden Williams,1610612751,200749,200793
Jamaal Magloire,1610612761,2048,101133
Derrick Byars,1610612759,201182,956
Mikki Moore,1610612744,1630,203540
Craig Smith,1610612757,200783,202691
Brad Miller,1610612750,1802,2742
Anthony Parker,1610612739,1515,1627853
Jamario Moon,1610612766,200081,201578
Morris Almond,1610612764,201165,1629136
James Singleton,1610612764,101189,101139
Maurice Evans,1610612764,2230,1628965
Jon Brockman,1610612749,201972,203468
Ben Wallace,1610612765,1112,1715
Michael Redd,1610612756,2072,1629353
Earl Boykins,1610612745,1863,2222
Rudy Fernandez,1610612743,201164,2563
Semih Erden,1610612739,201623,2401
Dennis Horner,1610612751,202862,201858
Eduardo Najera,1610612766,2059,1629066
Edwin Ubiles,1610612764,202775,1629626
Jerry Smith,1610612751,202536,2679
Andres Nocioni,1610612755,2804,203187
Jeff Foote,1610612740,202880,200758
Jeff Foster,1610612754,1902,1629685
Mehmet Okur,1610612751,2246,203473
Ryan Reid,1610612760,202385,200777
T.J. Ford,1610612759,2551,201952
Francisco Elson,1610612755,1922,1627362
Josh Davis,1610612763,2668,203940
Larry Hughes,1610612753,1716,1629010
Larry Owens,1610612751,202082,1626163
Darington Hobson,1610612749,202359,1629662
Garret Siler,1610612756,202081,204136
Brian Skinner,1610612763,1730,203191
Magnum Rolle,1610612737,202375,1628035
Pape Sy,1610612737,202377,1626305
Durrell Summers,1610612766,202872,202703
Taylor Griffin,1610612766,201981,202550
Bonzi Wells,1610612750,1719,1629234
Frank Hassell,1610612759,202912,203539
Gilbert Brown,1610612738,202904,2756
Jamal Sampson,1610612738,2441,1627783
Michael Sweetney,1610612738,2552,1629740
Walter Sharpe,1610612763,201594,1628495
Devin Green,1610612752,101209,2617
Ime Udoka,1610612751,2137,200971
Damien Wilkins,1610612765,1962936495,1626167
Vernon Macklin,1610612765,122683568,202328
Matt Rogers,1610612754,202418,203503
Tyren Johnson,1610612754,202792,200821
Drew Neitzel,1610612742,202957,1629741
Jerome Randle,1610612742,202963,1629607
Marcus Hubbard,1610612746,201647,2072
Jeremy Wise,1610612748,202217,203959
JamesOn Curry,1610612751,201191,1627786
Antoine Hood,1610612759,200852,1627832
Doug Thomas,1610612759,201230,202408
Gary Flowers,1610612744,202956,2731
Julian Khazzouh,1610612744,202961,203115
Tim Pickett,1610612744,2773,1629597
Tommy Mitchell,1610612744,202959,201974
Tommy Smith,1610612744,2596,202698
Adrian Oliver,1610612758,202935,201196
Lawrence Hill,1610612758,202797,202952
Brian Hamilton,1610612765,201266,200782
Tristan Thompson,1610612739,202770,203143
Jan Vesely,1610612764,1962936483,1626294
Brian Skinner,1610612763,1962936489,201971
Josh Davis,1610612763,201820,689
David Andersen,1610612740,2431,202951
Moses Ehambe,1610612740,201792,1962937827
Darnell Lazare,1610612754,202175,203200
Peja Stojakovic,1610612742,978,2544
Eddie House,1610612748,2067,1904
Zydrunas Ilgauskas,1610612748,980,202692
Leon Powe,1610612763,200796,1629759
Nenad Krstic,1610612738,2420,959
Carlos Arroyo,1610612738,2306,1628372
Shaquille O'Neal,1610612738,406,1628513
Joe Smith,1610612747,693,202323
Antonio McDyess,1610612759,686,201957
Malik Allen,1610612753,2124,2109
Patrick Ewing,1610612740,201607,2431
Antonio Daniels,1610612755,1498,203903
Etan Thomas,1610612737,2041,1894
Theo Ratliff,1610612747,689,2406
Al Thornton,1610612744,201154,2853
Charlie Bell,1610612744,2294,2443
Willie Warren,1610612746,202378,2067
Zabian Dowdell,1610612756,202220,202402
Derrick Caracter,1610612747,202382,203459
Pooh Jeter,1610612758,200817,203490
Mario West,1610612751,201238,203126
Julian Wright,1610612761,201153,202697
James Posey,1610612754,1899,2546
Darius Songaila,1610612755,2443,202536
Joey Graham,1610612739,101121,204002
Acie Law,1610612744,201151,201165
Quinton Ross,1610612751,2624,203210
Jarron Collins,1610612757,2260,1629684
Luther Head,1610612758,101129,1627858
Jason Williams,1610612763,1715,1629013
Sean Marks,1610612757,1752,203565
Sherron Collins,1610612766,202395,203104
Jawad Williams,1610612739,101214,201988
Morris Peterson,1610612760,2050,1629056
Antoine Wright,1610612758,101120,203922
Marcus Banks,1610612761,2556,1627740
Maurice Ager,1610612750,200772,1627836
Yao Ming,1610612745,2397,1627824
Fabricio Oberto,1610612757,101177,203502
Curtis Jerrells,1610612740,201998,1922
Joe Alexander,1610612740,201570,1629719
Stephane Lasme,1610612738,201186,204027
Darius Miles,1610612766,2032,1502
DJ Strawberry,1610612740,201199,1627782
Adam Haluska,1610612742,201183,202079
Dee Brown,1610612742,200793,203529
Vernon Hamilton,1610612765,201649,203082
Drew Naymick,1610612747,202404,101198
Aaron Miles,1610612744,101223,202217
Raymond Sykes,1610612757,202074,1629673
Kenny Hasbrouck,1610612748,202238,201602
Evan Brock,1610612737,202410,1626293
Ricardo Marsh,1610612737,202409,1627496
Richard Delk,1610612737,202411,2210
Stanley Robinson,1610612753,202383,2564
Chris Kramer,1610612749,202423,2584
Ryan Thompson,1610612762,202421,101106
Demetris Nichols,1610612762,201193,2260
Roger Powell,1610612741,101232,101181
Jason Hart,1610612750,2078,203138
James Gist,1610612759,201620,1626271
Javaris Crittenton,1610612766,201159,203952
Lance Allred,1610612754,200984,1629671
Connor Atchley,1610612758,202213,1628410
Joe Crawford,1610612758,201621,1627778
Longar Longar,1610612760,201848,1627751
Kevin Palmer,1610612764,202402,1628430
Antonio Anderson,1610612745,202079,101177
Vernon Goodridge,1610612744,202393,1626161
Chucky Atkins,1610612756,1088,200778
Anthony Mason,1610612748,202400,202324
Luke Jackson,1610612763,2739,200768
Jake Voskuhl,1610612746,2063,1629594
Jon Scheyer,1610612746,202416,203964
Kirk Penney,1610612759,2632,2754
Cedric Jackson,1610612739,202132,202717
Kenny Thomas,1610612763,1903,244
Dee Brown,1610612742,244,201961
Alexander Johnson,1610612745,200792,203933
Loren Woods,1610612739,2254,203157
Michael Finley,1610612738,714,1884
Anthony Johnson,1610612753,1533,201953
Randolph Morris,1610612737,201043,201616
Primoz Brezec,1610612749,2056,202814
Kevin Ollie,1610612760,1563,1628577
Chris Richard,1610612741,201181,202731
Devin Brown,1610612741,2484,2366
Travis Diener,1610612757,101143,203201
J.R. Giddens,1610612752,201592,204021
Jonathan Bender,1610612752,1886,1629015
Rasho Nesterovic,1610612761,1725,1628504
Mardy Collins,1610612746,200776,1629667
Chris Hunter,1610612744,201805,203912
Devean George,1610612744,1904,1628502
Josh Boone,1610612751,200767,201141
Trenton Hassell,1610612751,2239,1629058
Oliver Lafayette,1610612738,201802,200852
Sean May,1610612758,101118,255
Malik Hairston,1610612759,201612,1802
Jarvis Hayes,1610612751,2553,1628439
Adonal Foyle,1610612753,1502,203192
Nathan Jawai,1610612750,201605,204025
Steven Hunter,1610612763,2212,202918
Rafer Alston,1610612748,1747,1626189
Allen Iverson,1610612755,947,1902
Ricky Davis,1610612746,1729,1628450
Lindsey Hunter,1610612741,283,1628174
Speedy Claxton,1610612744,2049,202404
Tim Thomas,1610612742,1501,204080
Marcus Haislip,1610612759,2409,203097
Mike Wilks,1610612760,2366,201585
Othello Hunter,1610612737,201629,1627756
Roko Ukic,1610612749,101146,203077
Ryan Bowen,1610612760,1763,202351
Kareem Rush,1610612746,2416,203135
Paul Davis,1610612764,200781,203710
Desmond Mason,1610612758,2046,201621
Deron Washington,1610612765,201622,2554
Linton Johnson,1610612753,2669,1627770
Mike Taylor,1610612763,201446,2399
Will Blalock,1610612751,200807,202904
Dontell Jefferson,1610612766,200971,202797
Jared Reiner,1610612750,2876,1629352
Thomas Kelati,1610612747,202076,1629713
Courtney Sims,1610612737,201235,201966
Vincent Grier,1610612764,200813,1629721
Romel Beck,1610612745,200575,1626290
Goran Suton,1610612762,201983,201820
Anthony Roberson,1610612746,101194,101135
Quincy Douby,1610612761,200763,1626214
Carlos Powell,1610612756,201225,1628575
Dan Dickau,1610612756,2424,204079
Brandon Bowman,1610612755,200847,1629612
Spencer Nelson,1610612762,101208,203944
Leon Rodgers,1610612763,202078,204456
Maceo Baston,1610612765,1766,202379
Russell Robinson,1610612739,201781,203929
Shaun Pruitt,1610612744,202065,1627826
Lawrence Roberts,1610612754,101160,203958
Rod Benson,1610612754,200918,1629722
Wesley Matthews,1610612762,1962936250,203495
Juan Dixon,1610612737,2413,1938
Michael Ruffin,1610612760,1913,101215
Frank Robinson,1610612737,201648,201575
Dontaye Draper,1610612743,202069,101154
Michael Fey,1610612747,202071,203583
David Monds,1610612747,201776,202954
Sean Singletary,1610612755,201606,201978
Thomas Gardner,1610612763,201242,202705
Dionte Christmas,1610612755,1962936270,203469
Lanny Smith,1610612758,201831,1626269
Warren Carter,1610612752,201999,200756
Bennet Davis,1610612751,201834,1629661
Brian Hamilton,1610612751,201646,1627812
Wesley Matthews,1610612762,500032,201151
Wesley Maews,1610610762,1628778,203466
